Year,"Country of origin","Country of asylum",Total
2014,Afghanistan,-,805000
2014,Egypt,-,4100
2014,Armenia,-,8400
2014,Azerbaijan,-,569000
2014,Burundi,-,78000
2014,Bangladesh,-,426000
2014,"Bosnia and Herzegovina",-,100000
2014,"Central African Rep.",-,439000
2014,Chad,-,71000
2014,Cameroon,-,40000
2014,Congo,-,7800
2014,"Dem. Rep. of the Congo",-,2757000
2014,Colombia,-,6044000
2014,Cyprus,-,212000
2014,Eritrea,-,10000
2014,Ethiopia,-,397000
2014,Palestinian,-,275000
2014,Georgia,-,233000
2014,Guatemala,-,249000
2014,Honduras,-,29000
2014,"Cote d'Ivoire",-,301000
2014,India,-,854000
2014,Indonesia,-,84000
2014,Iraq,-,3276000
2014,Kenya,-,309000
2014,Liberia,-,23000
2014,Libya,-,400000
2014,Lebanon,-,20000
2014,"Sri Lanka",-,90000
2014,"North Macedonia",-,220
2014,Mexico,-,281000
2014,Mali,-,62000
2014,Myanmar,-,645000
2014,Nepal,-,50000
2014,Niger,-,11000
2014,Nigeria,-,1075000
2014,Pakistan,-,1900000
2014,Peru,-,150000
2014,Philippines,-,78000
2014,"Papua New Guinea",-,7500
2014,"Russian Federation",-,25000
2014,"Serbia and Kosovo: S/RES/1244 (1999)",-,114000
2014,Senegal,-,24000
2014,Somalia,-,1107000
2014,Sudan,-,3100000
2014,"South Sudan",-,1498000
2014,"Syrian Arab Rep.",-,7600000
2014,Thailand,-,35000
2014,Turkmenistan,-,4000
2014,Timor-Leste,-,900
2014,Togo,-,10000
2014,Türkiye,-,954000
2014,Uganda,-,30000
2014,Ukraine,-,647000
2014,Uzbekistan,-,3400
2014,Yemen,-,334000
2014,-,-,20000
2015,Afghanistan,-,1174000
2015,Egypt,-,9100
2015,Armenia,-,8400
2015,Azerbaijan,-,564000
2015,Burundi,-,99000
2015,Bangladesh,-,426000
2015,"Bosnia and Herzegovina",-,98000
2015,"Central African Rep.",-,452000
2015,Chad,-,107000
2015,Cameroon,-,124000
2015,Congo,-,7800
2015,"Dem. Rep. of the Congo",-,1500000
2015,Colombia,-,6270000
2015,Cyprus,-,272000
2015,Ethiopia,-,450000
2015,Palestinian,-,221000
2015,Georgia,-,239000
2015,Guatemala,-,251000
2015,Honduras,-,174000
2015,"Cote d'Ivoire",-,303000
2015,India,-,612000
2015,Indonesia,-,6100
2015,Iraq,-,3290000
2015,Kenya,-,309000
2015,Libya,-,500000
2015,Lebanon,-,12000
2015,"Sri Lanka",-,44000
2015,"North Macedonia",-,200
2015,Mexico,-,287000
2015,Mali,-,50000
2015,Myanmar,-,644000
2015,Nepal,-,50000
2015,Niger,-,153000
2015,Nigeria,-,2096000
2015,Pakistan,-,1459000
2015,Peru,-,60000
2015,Philippines,-,62000
2015,"Papua New Guinea",-,6300
2015,"Russian Federation",-,27000
2015,"Serbia and Kosovo: S/RES/1244 (1999)",-,17000
2015,Senegal,-,24000
2015,Somalia,-,1223000
2015,Sudan,-,3182000
2015,"South Sudan",-,1697000
2015,"Syrian Arab Rep.",-,6600000
2015,Thailand,-,35000
2015,Togo,-,3000
2015,Türkiye,-,954000
2015,Uganda,-,30000
2015,Ukraine,-,1679000
2015,Yemen,-,2509000
2015,-,-,82000
2016,Afghanistan,-,1553000
2016,Algeria,-,2500
2016,Egypt,-,9100
2016,Armenia,-,8400
2016,Azerbaijan,-,582000
2016,Burundi,-,59000
2016,Bangladesh,-,426000
2016,"Burkina Faso",-,700
2016,"Bosnia and Herzegovina",-,98000
2016,"Central African Rep.",-,412000
2016,Chad,-,108000
2016,Cameroon,-,177000
2016,Congo,-,33000
2016,"Dem. Rep. of the Congo",-,2230000
2016,Colombia,-,7246000
2016,Cyprus,-,272000
2016,Ethiopia,-,258000
2016,Palestinian,-,193000
2016,Georgia,-,208000
2016,Guatemala,-,257000
2016,Honduras,-,190000
2016,"Cote d'Ivoire",-,301000
2016,India,-,796000
2016,Indonesia,-,7100
2016,Iraq,-,3035000
2016,Kenya,-,138000
2016,Libya,-,304000
2016,Lebanon,-,12000
2016,"Sri Lanka",-,44000
2016,"North Macedonia",-,150
2016,Mexico,-,311000
2016,Mali,-,37000
2016,Mozambique,-,15000
2016,Myanmar,-,644000
2016,Nepal,-,50000
2016,Niger,-,136000
2016,Nigeria,-,1955000
2016,Pakistan,-,464000
2016,Peru,-,62000
2016,Philippines,-,87000
2016,"Papua New Guinea",-,8400
2016,"Russian Federation",-,19000
2016,"Serbia and Kosovo: S/RES/1244 (1999)",-,17000
2016,Senegal,-,24000
2016,Somalia,-,1107000
2016,Sudan,-,3300000
2016,"South Sudan",-,1854000
2016,"Syrian Arab Rep.",-,6326000
2016,Thailand,-,35000
2016,Togo,-,1500
2016,Türkiye,-,1108000
2016,Uganda,-,53000
2016,Ukraine,-,1653000
2016,Yemen,-,1974000
2016,-,-,20000
2017,Afghanistan,-,1286000
2017,Egypt,-,36000
2017,Azerbaijan,-,393000
2017,Burundi,-,57000
2017,Bangladesh,-,432000
2017,"Burkina Faso",-,4900
2017,"Bosnia and Herzegovina",-,99000
